2025-05-31 01:23:06.340	[34mINFO[0m	app/app.go:99	start server
2025-06-07 22:00:17.502	[34mINFO[0m	restserver/server.go:118	GET    /metrics                  --> github.com/penglongli/gin-metrics/ginmetrics.(*Monitor).Use.func1 (6 handlers)

2025-06-07 22:00:20.549	[34mINFO[0m	restserver/server.go:148	rest server is running on port: 8050
2025-06-07 22:02:29.758	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-07 22:02:49.312	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-07 22:10:33.401	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-07 22:18:28.100	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-07 22:18:32.054	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-08 11:20:08.587	[34mINFO[0m	restserver/server.go:97	install middleware: cors
2025-06-08 11:20:08.588	[34mINFO[0m	restserver/server.go:97	install middleware: logger
2025-06-08 11:20:08.588	[34mINFO[0m	restserver/server.go:97	install middleware: recovery
2025-06-08 11:20:08.588	[34mINFO[0m	restserver/server.go:97	install middleware: context
2025-06-08 11:20:08.602	[34mINFO[0m	app/app.go:101	start server
2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/             --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func1 (5 handlers)

2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/cmdline      --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func2 (5 handlers)

2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/profile      --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func3 (5 handlers)

2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	POST   /debug/pprof/symbol       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func4 (5 handlers)

2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/symbol       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func5 (5 handlers)

2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/trace        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func6 (5 handlers)

2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/allocs       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func7 (5 handlers)

2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/block        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func8 (5 handlers)

2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/goroutine    --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func9 (5 handlers)

2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/heap         --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func10 (5 handlers)

2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/mutex        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func11 (5 handlers)

2025-06-08 11:20:08.603	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/threadcreate --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func12 (5 handlers)

2025-06-08 11:20:08.604	[34mINFO[0m	restserver/server.go:118	GET    /metrics                  --> github.com/penglongli/gin-metrics/ginmetrics.(*Monitor).Use.func1 (6 handlers)

2025-06-08 11:20:08.605	[34mINFO[0m	restserver/server.go:148	rest server is running on port: 8050
2025-06-08 11:22:06.640	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-08 11:38:16.159	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-08 11:46:20.547	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-08 11:47:19.335	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-08 11:51:31.543	[34mINFO[0m	app/app.go:149	start deregister service
2025-06-08 11:51:31.553	[34mINFO[0m	app/app.go:160	start cancel context
2025-06-08 11:51:31.554	[34mINFO[0m	restserver/server.go:168	rest server is stopping
2025-06-08 11:51:31.555	[34mINFO[0m	restserver/server.go:173	rest server stopped
2025-06-08 11:51:36.213	[34mINFO[0m	restserver/server.go:97	install middleware: cors
2025-06-08 11:51:36.214	[34mINFO[0m	restserver/server.go:97	install middleware: logger
2025-06-08 11:51:36.214	[34mINFO[0m	restserver/server.go:97	install middleware: recovery
2025-06-08 11:51:36.214	[34mINFO[0m	restserver/server.go:97	install middleware: context
2025-06-08 11:51:36.219	[34mINFO[0m	app/app.go:101	start server
2025-06-08 11:51:36.220	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/             --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func1 (5 handlers)

2025-06-08 11:51:36.220	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/cmdline      --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func2 (5 handlers)

2025-06-08 11:51:36.220	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/profile      --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func3 (5 handlers)

2025-06-08 11:51:36.220	[34mINFO[0m	restserver/server.go:118	POST   /debug/pprof/symbol       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func4 (5 handlers)

2025-06-08 11:51:36.220	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/symbol       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func5 (5 handlers)

2025-06-08 11:51:36.220	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/trace        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func6 (5 handlers)

2025-06-08 11:51:36.220	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/allocs       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func7 (5 handlers)

2025-06-08 11:51:36.220	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/block        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func8 (5 handlers)

2025-06-08 11:51:36.221	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/goroutine    --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func9 (5 handlers)

2025-06-08 11:51:36.221	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/heap         --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func10 (5 handlers)

2025-06-08 11:51:36.221	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/mutex        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func11 (5 handlers)

2025-06-08 11:51:36.221	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/threadcreate --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func12 (5 handlers)

2025-06-08 11:51:36.221	[34mINFO[0m	restserver/server.go:118	GET    /metrics                  --> github.com/penglongli/gin-metrics/ginmetrics.(*Monitor).Use.func1 (6 handlers)

2025-06-08 11:51:36.222	[34mINFO[0m	restserver/server.go:146	rest server is running on port: 8050
2025-06-08 11:51:53.602	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-08 11:57:27.575	[34mINFO[0m	app/app.go:149	start deregister service
2025-06-08 11:57:27.577	[34mINFO[0m	app/app.go:160	start cancel context
2025-06-08 11:57:27.578	[34mINFO[0m	restserver/server.go:166	rest server is stopping
2025-06-08 11:57:27.578	[34mINFO[0m	restserver/server.go:171	rest server stopped
2025-06-08 11:57:42.182	[34mINFO[0m	restserver/server.go:97	install middleware: cors
2025-06-08 11:57:42.185	[34mINFO[0m	restserver/server.go:97	install middleware: logger
2025-06-08 11:57:42.185	[34mINFO[0m	restserver/server.go:97	install middleware: recovery
2025-06-08 11:57:42.185	[34mINFO[0m	restserver/server.go:97	install middleware: context
2025-06-08 11:57:42.191	[34mINFO[0m	app/app.go:101	start server
2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/             --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/cmdline      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/profile      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	POST   /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/trace        --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/allocs       --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/block        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/goroutine    --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/heap         --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/mutex        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 11:57:42.192	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/threadcreate --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 11:57:47.861	[34mINFO[0m	restserver/server.go:118	GET    /metrics                  --> github.com/penglongli/gin-metrics/ginmetrics.(*Monitor).Use.func1 (6 handlers)

2025-06-08 11:57:59.253	[34mINFO[0m	restserver/server.go:146	rest server is running on port: 8050
2025-06-08 12:02:19.220	[34mINFO[0m	restserver/server.go:97	install middleware: cors
2025-06-08 12:02:19.220	[34mINFO[0m	restserver/server.go:97	install middleware: logger
2025-06-08 12:02:19.220	[34mINFO[0m	restserver/server.go:97	install middleware: recovery
2025-06-08 12:02:19.220	[34mINFO[0m	restserver/server.go:97	install middleware: context
2025-06-08 12:02:19.227	[34mINFO[0m	app/app.go:101	start server
2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/             --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/cmdline      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/profile      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	POST   /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/trace        --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/allocs       --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/block        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/goroutine    --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/heap         --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/mutex        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/threadcreate --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:02:19.228	[34mINFO[0m	restserver/server.go:135	rest server is running on port: 8050
2025-06-08 12:02:24.192	[34mINFO[0m	restserver/server.go:118	GET    /metrics                  --> github.com/penglongli/gin-metrics/ginmetrics.(*Monitor).Use.func1 (7 handlers)

2025-06-08 12:30:55.170	[34mINFO[0m	restserver/server.go:97	install middleware: cors
2025-06-08 12:30:55.173	[34mINFO[0m	restserver/server.go:97	install middleware: logger
2025-06-08 12:30:55.173	[34mINFO[0m	restserver/server.go:97	install middleware: recovery
2025-06-08 12:30:55.173	[34mINFO[0m	restserver/server.go:97	install middleware: context
2025-06-08 12:30:55.180	[34mINFO[0m	app/app.go:101	start server
2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/             --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/cmdline      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/profile      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	POST   /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/trace        --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/allocs       --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/block        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/goroutine    --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/heap         --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/mutex        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/threadcreate --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:30:55.181	[34mINFO[0m	restserver/server.go:138	rest server is running on port: 8050
2025-06-08 12:31:01.083	[34mINFO[0m	restserver/server.go:118	GET    /metrics                  --> github.com/penglongli/gin-metrics/ginmetrics.(*Monitor).Use.func1 (7 handlers)

2025-06-08 12:33:39.875	[34mINFO[0m	restserver/server.go:97	install middleware: cors
2025-06-08 12:33:39.877	[34mINFO[0m	restserver/server.go:97	install middleware: logger
2025-06-08 12:33:39.877	[34mINFO[0m	restserver/server.go:97	install middleware: recovery
2025-06-08 12:33:39.877	[34mINFO[0m	restserver/server.go:97	install middleware: context
2025-06-08 12:33:39.884	[34mINFO[0m	app/app.go:101	start server
2025-06-08 12:33:39.884	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/             --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:33:39.884	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/cmdline      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:33:39.884	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/profile      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:33:39.884	[34mINFO[0m	restserver/server.go:118	POST   /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:33:39.884	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:33:39.884	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/trace        --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-08 12:33:39.884	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/allocs       --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:33:39.884	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/block        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:33:39.885	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/goroutine    --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:33:39.885	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/heap         --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:33:39.885	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/mutex        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:33:39.885	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/threadcreate --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-08 12:33:44.526	[34mINFO[0m	restserver/server.go:118	GET    /metrics                  --> github.com/penglongli/gin-metrics/ginmetrics.(*Monitor).Use.func1 (7 handlers)

2025-06-08 12:33:46.663	[34mINFO[0m	restserver/server.go:158	rest server is running on port: 8050
2025-06-08 12:34:14.703	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-08 12:38:28.252	[34mINFO[0m	controller/list.go:9	GetUserList is called
